product_id,price,day_of_week,stock_level,days_to_expiry,units_sold
38,53.18305659551939,1,27,1,27
41,99.53097786533463,5,55,8,11
40,46.571724301014164,2,92,6,27
16,61.369038567122985,2,61,6,17
36,66.98999064886613,0,42,9,15
15,10.570754576195155,4,69,8,49
9,92.29553088031304,3,92,8,2
11,89.03217936654109,2,62,9,5
31,51.84438048806278,5,45,2,45
8,83.95858848003601,5,60,2,36
40,18.340246583258082,4,60,6,36
18,26.33005856340932,0,96,2,50
9,39.63071889674136,5,52,10,44
35,41.064926439213785,2,34,1,34
5,81.4842325322572,4,37,6,11
29,96.09133914001008,4,23,1,18
12,56.919687469952734,4,61,9,25
23,31.75057242725255,5,40,4,40
11,99.38694312670697,0,85,8,0
4,22.405036822111654,4,39,2,39
2,94.35290070920004,2,96,9,5
47,74.83453639460699,0,77,3,16
2,78.38019084430857,5,44,8,20
18,78.17625889321917,5,80,4,17
35,90.96940704837672,2,74,9,5
38,82.0013761589619,0,99,10,4
12,59.33660933606983,2,61,1,39
31,90.5642028968845,2,68,2,15
30,83.69179841139231,2,95,6,7
34,16.280337277336734,3,90,5,43
3,19.57839195428037,1,76,10,40
48,84.79516588687359,4,89,8,6
16,90.51614555742307,2,86,1,22
50,38.07034195266017,6,69,8,44
3,63.084801400185924,2,20,2,20
4,87.54220035547647,1,30,10,6
4,42.21095178082641,3,65,6,28
5,71.55197733648079,1,25,9,18
7,54.355644573725705,6,33,1,33
29,40.649860886875466,3,78,6,25
32,86.98462223651468,0,60,2,22
12,50.5750412412293,3,40,6,19
6,68.55802575426102,4,43,1,33
45,32.08876731250156,2,23,1,23
41,42.22307626380007,6,26,1,26
11,98.02558346783043,1,95,4,0
30,78.34795442652035,4,30,9,12
2,82.77320095647991,1,58,4,7
35,80.83945524048866,4,92,10,4
21,81.84978035179152,0,49,7,5
18,95.14901742678096,6,89,9,16
44,60.720888339398215,1,87,6,20
8,87.27106510483218,2,68,10,6
30,45.483269722479,4,21,8,21
18,97.84992197433374,3,89,6,3
30,36.67522191903822,6,57,1,50
22,74.0998014808462,4,21,10,17
39,65.31147135503304,1,89,10,16
11,47.04052006958351,3,77,6,27
24,76.40292791799362,4,78,8,7
28,67.22253133105669,2,52,8,11
45,55.194279530020054,0,80,5,18
12,66.44982534327225,5,42,1,40
29,65.34025680662586,0,90,2,34
50,37.38103866133888,2,87,7,26
48,23.426205637698637,1,36,10,36
35,96.37812938742312,5,22,6,15
38,19.153348724755574,5,83,9,50
4,48.588947995072694,1,91,1,44
46,17.481533326893356,0,42,9,38
41,27.296146090917603,6,63,1,50
23,61.65356586452439,4,80,4,23
8,18.377441071513317,6,57,5,50
18,98.22230692074282,6,56,5,12
26,69.26313412184157,5,25,9,20
40,62.022435460087706,4,91,9,20
28,70.26450725774981,0,60,7,15
45,75.10411639683369,5,30,9,20
24,31.320945136018302,1,52,7,36
40,79.08735646767754,5,45,1,31
41,69.82537042942883,4,68,7,17
19,97.13115193190659,5,22,10,6
2,34.735253922959004,5,27,6,27
31,67.09659906385995,5,33,8,25
4,93.72273281562984,0,31,3,4
7,81.75535735398776,4,78,10,5
8,96.03553994791557,6,54,4,7
18,40.28950639105088,1,57,4,27
25,16.885827226806775,0,63,5,43
6,67.02897851721588,3,73,6,13
29,48.45823952864598,3,68,3,29
23,70.052116363002,3,35,5,12
3,29.069687261073234,5,54,7,41
22,32.60910854387289,6,54,9,47
39,34.87705753368836,3,44,8,35
44,28.78206759279871,0,68,7,40
47,18.184404548299305,1,63,10,42
41,83.08157978397391,4,73,4,10
38,84.72097208875837,6,97,9,14
10,12.19037143910878,6,22,6,22
18,99.63707497774566,4,59,4,0
44,71.77492519763845,3,25,5,13
24,94.43531308606119,4,37,4,1
2,21.463428030444735,6,39,6,39
39,63.20960219479004,4,24,8,20
49,56.84889590931378,6,44,2,42
8,40.832052847892825,3,54,9,32
41,34.15521653937939,3,21,8,21
20,83.38909363097542,3,32,5,3
31,84.37480837956356,5,34,7,19
38,91.07773435083425,0,98,6,4
5,39.662170460427106,3,52,8,33
16,82.8579394967036,3,27,8,11
19,96.3218325650872,6,83,3,14
25,34.87207430150749,5,77,3,45
4,83.37345378930483,5,86,3,18
18,48.49849007980914,0,58,3,24
10,28.293828743885463,2,23,1,23
5,36.03372492995771,6,44,2,44
12,41.91017747271182,3,66,5,32
19,35.934040827900326,0,76,10,32
48,93.31799522312058,0,99,1,22
29,96.44270972012804,6,52,6,16
25,39.87656049030065,6,47,8,41
7,27.759989330370313,4,69,4,31
14,39.4876989829151,3,88,3,29
47,66.82863529006033,6,38,3,25
22,15.940604909148508,5,57,6,49
15,67.59588892965391,3,53,4,13
2,71.43293053436108,2,79,2,32
9,65.33766766710141,4,20,10,17
45,13.957976657448729,6,64,1,50
17,43.2579394188848,4,56,6,27
7,18.8310577218627,5,98,8,50
4,24.808488572961426,0,96,5,38
44,49.197266463140664,3,97,6,27
38,89.04662326618553,0,49,1,20
1,82.23538720734668,4,55,5,8
15,64.11100750578326,2,67,9,19
8,50.11365019516838,0,77,5,20
50,76.2163456632779,1,40,5,14
30,26.00614844533154,6,67,10,50
43,85.05111031435158,3,66,6,6
14,16.17686071573298,3,40,10,40
42,94.72514177749389,0,91,10,2
15,85.13738972848913,1,73,5,11
42,44.367363405003786,4,73,1,42
39,90.1291221172368,4,79,1,18
17,22.093511092042903,4,88,6,37
11,80.48379927323569,6,63,8,18
29,87.03780951838796,5,96,5,12
23,66.67409582095095,3,83,5,19
15,21.419457143185532,4,69,4,38
15,71.54694485379211,2,94,3,16
37,64.99880220305033,5,68,1,38
49,53.55878631884932,3,47,7,27
38,38.78705312017297,3,51,3,33
24,20.93411911336117,2,70,1,50
22,34.44914849310848,0,87,2,50
40,51.23890204955011,5,99,3,34
43,60.80646249657079,4,80,10,20
37,51.312558544183794,5,61,7,35
27,42.45699074364435,5,28,4,28
49,11.915506765167695,5,84,9,50
9,75.47641848416069,4,57,7,14
35,72.67860742556559,0,86,8,15
48,73.7015304856202,1,86,7,9
43,56.47653678922535,3,61,7,23
29,29.302762017081196,3,54,10,38
3,56.67832555291679,1,27,7,22
46,41.11699147422491,3,95,10,31
46,72.92213867104529,6,31,10,24
34,88.96488414440695,3,59,6,1
35,75.221815309611,4,33,5,11
2,90.60212569905308,1,38,3,3
13,31.886218021033763,3,94,3,36
20,90.89396736259165,3,63,2,15
39,59.589162450888,4,85,8,15
15,26.841901240331442,0,74,3,35
40,71.87009156718763,5,44,6,25
49,52.6351800228018,6,30,2,30
16,24.51126252991112,2,75,7,33
11,39.630687191908635,1,27,9,26
18,49.77785815331211,4,33,1,33
2,83.81686949608887,3,70,6,7
41,74.11231256055885,1,68,4,17
13,44.3191389212297,5,37,9,37
30,36.35959679481094,3,99,3,33
41,95.17985177401734,6,43,4,16
43,95.86301751484515,0,51,2,21
46,19.099335220952664,0,56,7,38
11,72.40857727583327,2,38,4,16
38,44.07944439318857,0,99,5,29
13,61.25058867621742,1,31,8,22
10,15.492293971932625,2,71,9,43
24,34.11622755863529,2,56,4,35
20,73.9105693943101,3,59,1,32
9,48.10432064811602,1,60,6,29
13,34.53926584104349,6,98,3,42
30,68.63372371344846,0,81,8,11
32,35.04093795930338,5,41,9,38
2,76.73982399887387,0,97,1,25
12,20.4293079659122,5,54,10,46
9,96.10172013896407,0,23,8,1
42,41.10548724254304,5,67,2,50
48,36.07504849624339,0,35,9,34
41,80.15149505938965,0,96,5,7
11,94.0917973805066,4,100,7,3
49,54.875317000393295,2,95,3,21
45,86.10223141510308,1,87,3,6
41,79.5397569270935,2,80,7,6
38,26.968265898904246,6,93,4,43
4,57.30532716042052,2,64,8,22
25,23.34495647637589,3,54,2,50
10,74.02428518511323,0,27,4,11
31,19.23111398779333,3,51,8,43
10,57.205946246042195,5,81,5,33
12,40.80191969201543,6,44,1,44
28,39.953478149386584,5,53,5,35
26,35.62173901702873,2,84,6,30
9,69.33230226177555,2,86,1,28
14,32.052256823894695,4,40,3,36
35,75.84557297800475,1,75,1,31
28,31.493155440256064,2,49,2,49
50,99.11471896818695,6,93,4,15
16,66.96960244684205,0,51,10,20
